family,n,p,weight,algo,ws_beta,comm_ratio,grid_side,median_cpu_sec,n_samples,rank
ER,30,0.06,uniform_1_9,BI_DIJKSTRA,,,,2.6353998691774905e-05,1000,1
ER,30,0.06,uniform_1_9,DIJKSTRA,,,,4.045799869345501e-05,1000,2
ER,30,0.06,uniform_1_9,A*,,,,4.729099600808695e-05,1000,3
ER,30,0.06,uniform_1_9,ALT,,,,5.9541500377235934e-05,1000,4
ER,30,0.1,uniform_1_9,BI_DIJKSTRA,,,,2.4271001166198403e-05,1000,1
ER,30,0.1,uniform_1_9,DIJKSTRA,,,,5.145799877936952e-05,1000,2
ER,30,0.1,uniform_1_9,ALT,,,,5.733400030294433e-05,1000,3
ER,30,0.1,uniform_1_9,A*,,,,5.747899922425859e-05,1000,4
ER,30,0.14,uniform_1_9,BI_DIJKSTRA,,,,2.9083999834256247e-05,1000,1
ER,30,0.14,uniform_1_9,ALT,,,,6.018749991199002e-05,1000,2
ER,30,0.14,uniform_1_9,DIJKSTRA,,,,6.391649731085636e-05,1000,3
ER,30,0.14,uniform_1_9,A*,,,,6.822900104452856e-05,1000,4
ER,60,0.06,uniform_1_9,BI_DIJKSTRA,,,,3.8937498175073415e-05,1000,1
ER,60,0.06,uniform_1_9,ALT,,,,8.312549834954552e-05,1000,2
ER,60,0.06,uniform_1_9,DIJKSTRA,,,,0.00011708349848049693,1000,3
ER,60,0.06,uniform_1_9,A*,,,,0.00012789550601155497,1000,4
ER,60,0.1,uniform_1_9,BI_DIJKSTRA,,,,5.249999594525434e-05,1000,1
ER,60,0.1,uniform_1_9,ALT,,,,0.00010766700142994523,1000,2
ER,60,0.1,uniform_1_9,DIJKSTRA,,,,0.00017443799879401922,1000,3
ER,60,0.1,uniform_1_9,A*,,,,0.0001777085017238278,1000,4
ER,60,0.14,uniform_1_9,BI_DIJKSTRA,,,,6.170849883346818e-05,1000,1
ER,60,0.14,uniform_1_9,ALT,,,,0.00013922899961471558,1000,2
ER,60,0.14,uniform_1_9,A*,,,,0.0002086669992422685,1000,3
ER,60,0.14,uniform_1_9,DIJKSTRA,,,,0.00021097900025779381,1000,4
ER,120,0.06,uniform_1_9,BI_DIJKSTRA,,,,8.693749987287447e-05,1000,1
ER,120,0.06,uniform_1_9,ALT,,,,0.0002066255001409445,1000,2
ER,120,0.06,uniform_1_9,DIJKSTRA,,,,0.00038814599975012243,1000,3
ER,120,0.06,uniform_1_9,A*,,,,0.00038920799852348864,1000,4
ER,120,0.1,uniform_1_9,BI_DIJKSTRA,,,,0.0001188750029541552,1000,1
ER,120,0.1,uniform_1_9,ALT,,,,0.0003182084983563982,1000,2
ER,120,0.1,uniform_1_9,A*,,,,0.0005182919994695112,1000,3
ER,120,0.1,uniform_1_9,DIJKSTRA,,,,0.0005730420016334392,1000,4
ER,120,0.14,uniform_1_9,BI_DIJKSTRA,,,,0.00015689549763919786,1000,1
ER,120,0.14,uniform_1_9,ALT,,,,0.00041695850086398423,1000,2
ER,120,0.14,uniform_1_9,A*,,,,0.0006250829974305816,1000,3
ER,120,0.14,uniform_1_9,DIJKSTRA,,,,0.0007920215030026156,1000,4
ER,240,0.06,uniform_1_9,BI_DIJKSTRA,,,,0.00019818749933619983,1000,1
ER,240,0.06,uniform_1_9,ALT,,,,0.000719666997611057,1000,2
ER,240,0.06,uniform_1_9,A*,,,,0.0011643130019365344,1000,3
ER,240,0.06,uniform_1_9,DIJKSTRA,,,,0.0013717710025957786,1000,4
ER,240,0.1,uniform_1_9,BI_DIJKSTRA,,,,0.0003058124966628384,1000,1
ER,240,0.1,uniform_1_9,ALT,,,,0.0010806460013554897,1000,2
ER,240,0.1,uniform_1_9,A*,,,,0.0015491454978473485,1000,3
ER,240,0.1,uniform_1_9,DIJKSTRA,,,,0.0021411454981716815,1000,4
ER,240,0.14,uniform_1_9,BI_DIJKSTRA,,,,0.0003549170032783877,1000,1
ER,240,0.14,uniform_1_9,ALT,,,,0.0013798545005556662,1000,2
ER,240,0.14,uniform_1_9,A*,,,,0.0017005209992930759,1000,3
ER,240,0.14,uniform_1_9,DIJKSTRA,,,,0.002898708000429906,1000,4
BA,30,0.06,uniform_1_9,BI_DIJKSTRA,,,,1.9937502656830475e-05,1000,1
BA,30,0.06,uniform_1_9,DIJKSTRA,,,,3.785449735005386e-05,1000,2
BA,30,0.06,uniform_1_9,A*,,,,4.406299922266044e-05,1000,3
BA,30,0.06,uniform_1_9,ALT,,,,6.824999945820309e-05,1000,4
BA,30,0.1,uniform_1_9,BI_DIJKSTRA,,,,2.872900222428143e-05,1000,1
BA,30,0.1,uniform_1_9,DIJKSTRA,,,,6.443749953177758e-05,1000,2
BA,30,0.1,uniform_1_9,A*,,,,6.985450090724044e-05,1000,3
BA,30,0.1,uniform_1_9,ALT,,,,7.760399967082776e-05,1000,4
BA,30,0.14,uniform_1_9,BI_DIJKSTRA,,,,2.6832996809389442e-05,1000,1
BA,30,0.14,uniform_1_9,DIJKSTRA,,,,6.143750215414912e-05,1000,2
BA,30,0.14,uniform_1_9,A*,,,,6.602099892916158e-05,1000,3
BA,30,0.14,uniform_1_9,ALT,,,,7.518699567299336e-05,1000,4
BA,60,0.06,uniform_1_9,BI_DIJKSTRA,,,,4.383300256449729e-05,1000,1
BA,60,0.06,uniform_1_9,ALT,,,,0.00011564550004550256,1000,2
BA,60,0.06,uniform_1_9,DIJKSTRA,,,,0.00012404150402289815,1000,3
BA,60,0.06,uniform_1_9,A*,,,,0.00013502099682227708,1000,4
BA,60,0.1,uniform_1_9,BI_DIJKSTRA,,,,5.591649824054912e-05,1000,1
BA,60,0.1,uniform_1_9,ALT,,,,0.00014958350220695138,1000,2
BA,60,0.1,uniform_1_9,DIJKSTRA,,,,0.00017089549874071963,1000,3
BA,60,0.1,uniform_1_9,A*,,,,0.0001729159994283691,1000,4
BA,60,0.14,uniform_1_9,BI_DIJKSTRA,,,,6.308299998636357e-05,1000,1
BA,60,0.14,uniform_1_9,ALT,,,,0.00016362499809474684,1000,2
BA,60,0.14,uniform_1_9,A*,,,,0.00020645800032070838,1000,3
BA,60,0.14,uniform_1_9,DIJKSTRA,,,,0.00020927100194967352,1000,4
BA,120,0.06,uniform_1_9,BI_DIJKSTRA,,,,0.00010025000301538967,1000,1
BA,120,0.06,uniform_1_9,ALT,,,,0.00029693799660890363,1000,2
BA,120,0.06,uniform_1_9,A*,,,,0.00042779199793585576,1000,3
BA,120,0.06,uniform_1_9,DIJKSTRA,,,,0.00044883299779030494,1000,4
BA,120,0.1,uniform_1_9,BI_DIJKSTRA,,,,0.00012922899986733682,1000,1
BA,120,0.1,uniform_1_9,ALT,,,,0.00039668750105192885,1000,2
BA,120,0.1,uniform_1_9,A*,,,,0.0005488960014190525,1000,3
BA,120,0.1,uniform_1_9,DIJKSTRA,,,,0.0006121249971329235,1000,4
BA,120,0.14,uniform_1_9,BI_DIJKSTRA,,,,0.00014785399980610237,1000,1
BA,120,0.14,uniform_1_9,ALT,,,,0.0004640414990717545,1000,2
BA,120,0.14,uniform_1_9,A*,,,,0.0006243120005819947,1000,3
BA,120,0.14,uniform_1_9,DIJKSTRA,,,,0.0007681870010856073,1000,4
BA,240,0.06,uniform_1_9,BI_DIJKSTRA,,,,0.00021433299843920395,1000,1
BA,240,0.06,uniform_1_9,ALT,,,,0.0009044585021911189,1000,2
BA,240,0.06,uniform_1_9,A*,,,,0.0013113335007801652,1000,3
BA,240,0.06,uniform_1_9,DIJKSTRA,,,,0.0015090209999470972,1000,4
BA,240,0.1,uniform_1_9,BI_DIJKSTRA,,,,0.0003166665010212455,1000,1
BA,240,0.1,uniform_1_9,ALT,,,,0.0013626244981423952,1000,2
BA,240,0.1,uniform_1_9,A*,,,,0.0018030835017270874,1000,3
BA,240,0.1,uniform_1_9,DIJKSTRA,,,,0.002391728998190956,1000,4
BA,240,0.14,uniform_1_9,BI_DIJKSTRA,,,,0.00035647950062411837,1000,1
BA,240,0.14,uniform_1_9,ALT,,,,0.0016678749962011352,1000,2
BA,240,0.14,uniform_1_9,A*,,,,0.002003354504267918,1000,3
BA,240,0.14,uniform_1_9,DIJKSTRA,,,,0.0030858125028316863,1000,4
WS,30,0.06,uniform_1_9,DIJKSTRA,0.01,,,3.3229000109713525e-05,1000,1
WS,30,0.06,uniform_1_9,BI_DIJKSTRA,0.01,,,3.3542000892339274e-05,1000,2
WS,30,0.06,uniform_1_9,A*,0.01,,,3.949999882024713e-05,1000,3
WS,30,0.06,uniform_1_9,ALT,0.01,,,6.0582999140024185e-05,1000,4
WS,30,0.06,uniform_1_9,BI_DIJKSTRA,0.05,,,3.1167000997811556e-05,1000,1
WS,30,0.06,uniform_1_9,DIJKSTRA,0.05,,,3.439549982431345e-05,1000,2
WS,30,0.06,uniform_1_9,A*,0.05,,,4.11669971072115e-05,1000,3
WS,30,0.06,uniform_1_9,ALT,0.05,,,6.0708502132911235e-05,1000,4
WS,30,0.06,uniform_1_9,BI_DIJKSTRA,0.1,,,2.7812497137347236e-05,1000,1
WS,30,0.06,uniform_1_9,DIJKSTRA,0.1,,,3.579150143195875e-05,1000,2
WS,30,0.06,uniform_1_9,A*,0.1,,,4.285399700165726e-05,1000,3
WS,30,0.06,uniform_1_9,ALT,0.1,,,5.8707999414764345e-05,1000,4
WS,30,0.06,uniform_1_9,BI_DIJKSTRA,0.3,,,2.7000001864507794e-05,1000,1
WS,30,0.06,uniform_1_9,DIJKSTRA,0.3,,,3.6896002711728215e-05,1000,2
WS,30,0.06,uniform_1_9,A*,0.3,,,4.2896499508060515e-05,1000,3
WS,30,0.06,uniform_1_9,ALT,0.3,,,5.8999998145736754e-05,1000,4
WS,30,0.1,uniform_1_9,BI_DIJKSTRA,0.01,,,5.254149800748564e-05,1000,1
WS,30,0.1,uniform_1_9,DIJKSTRA,0.01,,,5.950000195298344e-05,1000,2
WS,30,0.1,uniform_1_9,A*,0.01,,,6.52505004836712e-05,1000,3
WS,30,0.1,uniform_1_9,ALT,0.01,,,7.012450078036636e-05,1000,4
WS,30,0.1,uniform_1_9,BI_DIJKSTRA,0.05,,,4.3042004108428955e-05,1000,1
WS,30,0.1,uniform_1_9,DIJKSTRA,0.05,,,5.7666497013997287e-05,1000,2
WS,30,0.1,uniform_1_9,ALT,0.05,,,6.170800043037161e-05,1000,3
WS,30,0.1,uniform_1_9,A*,0.05,,,6.354200013447553e-05,1000,4
WS,30,0.1,uniform_1_9,BI_DIJKSTRA,0.1,,,3.391650170669891e-05,1000,1
WS,30,0.1,uniform_1_9,DIJKSTRA,0.1,,,5.729149779654108e-05,1000,2
WS,30,0.1,uniform_1_9,ALT,0.1,,,5.8104000345338136e-05,1000,3
WS,30,0.1,uniform_1_9,A*,0.1,,,6.166650200611912e-05,1000,4
WS,30,0.1,uniform_1_9,BI_DIJKSTRA,0.3,,,3.2542004191782326e-05,1000,1
WS,30,0.1,uniform_1_9,ALT,0.3,,,5.4354000894818455e-05,1000,2
WS,30,0.1,uniform_1_9,DIJKSTRA,0.3,,,5.7999997807201e-05,1000,3
WS,30,0.1,uniform_1_9,A*,0.3,,,6.277099964790978e-05,1000,4
WS,30,0.14,uniform_1_9,BI_DIJKSTRA,0.01,,,4.916649777442217e-05,1000,1
WS,30,0.14,uniform_1_9,DIJKSTRA,0.01,,,5.797950143460184e-05,1000,2
WS,30,0.14,uniform_1_9,A*,0.01,,,6.308349838946015e-05,1000,3
WS,30,0.14,uniform_1_9,ALT,0.01,,,6.40834987279959e-05,1000,4
WS,30,0.14,uniform_1_9,BI_DIJKSTRA,0.05,,,4.2583498725434765e-05,1000,1
WS,30,0.14,uniform_1_9,DIJKSTRA,0.05,,,5.5479500588262454e-05,1000,2
WS,30,0.14,uniform_1_9,A*,0.05,,,6.0999500419711694e-05,1000,3
WS,30,0.14,uniform_1_9,ALT,0.05,,,6.135450166766532e-05,1000,4
WS,30,0.14,uniform_1_9,BI_DIJKSTRA,0.1,,,3.737500082934275e-05,1000,1
WS,30,0.14,uniform_1_9,ALT,0.1,,,5.750000127591193e-05,1000,2
WS,30,0.14,uniform_1_9,DIJKSTRA,0.1,,,6.07290021434892e-05,1000,3
WS,30,0.14,uniform_1_9,A*,0.1,,,6.552100239787251e-05,1000,4
WS,30,0.14,uniform_1_9,BI_DIJKSTRA,0.3,,,2.9562499548774213e-05,1000,1
WS,30,0.14,uniform_1_9,ALT,0.3,,,5.554199742618948e-05,1000,2
WS,30,0.14,uniform_1_9,DIJKSTRA,0.3,,,5.939600305282511e-05,1000,3
WS,30,0.14,uniform_1_9,A*,0.3,,,6.381249841069803e-05,1000,4
WS,60,0.06,uniform_1_9,BI_DIJKSTRA,0.01,,,9.485399641562253e-05,1000,1
WS,60,0.06,uniform_1_9,ALT,0.01,,,0.00011283350249868818,1000,2
WS,60,0.06,uniform_1_9,DIJKSTRA,0.01,,,0.0001135835045715794,1000,3
WS,60,0.06,uniform_1_9,A*,0.01,,,0.00012702049934887327,1000,4
WS,60,0.06,uniform_1_9,BI_DIJKSTRA,0.05,,,6.841699723736383e-05,1000,1
WS,60,0.06,uniform_1_9,ALT,0.05,,,8.993750088848174e-05,1000,2
WS,60,0.06,uniform_1_9,DIJKSTRA,0.05,,,0.00011295799777144566,1000,3
WS,60,0.06,uniform_1_9,A*,0.05,,,0.00012375000369502231,1000,4
WS,60,0.06,uniform_1_9,BI_DIJKSTRA,0.1,,,5.8083500334760174e-05,1000,1
WS,60,0.06,uniform_1_9,ALT,0.1,,,8.166699990397319e-05,1000,2
WS,60,0.06,uniform_1_9,DIJKSTRA,0.1,,,0.00011781249850173481,1000,3
WS,60,0.06,uniform_1_9,A*,0.1,,,0.00012872899969806895,1000,4
WS,60,0.06,uniform_1_9,BI_DIJKSTRA,0.3,,,5.0521000957814977e-05,1000,1
WS,60,0.06,uniform_1_9,ALT,0.3,,,7.960449875099584e-05,1000,2
WS,60,0.06,uniform_1_9,DIJKSTRA,0.3,,,0.00011831299707409926,1000,3
WS,60,0.06,uniform_1_9,A*,0.3,,,0.0001284790014324244,1000,4
WS,60,0.1,uniform_1_9,BI_DIJKSTRA,0.01,,,0.00011916649964405224,1000,1
WS,60,0.1,uniform_1_9,ALT,0.01,,,0.0001356249995296821,1000,2
WS,60,0.1,uniform_1_9,DIJKSTRA,0.01,,,0.0001572914952703286,1000,3
WS,60,0.1,uniform_1_9,A*,0.01,,,0.00016614649939583614,1000,4
WS,60,0.1,uniform_1_9,BI_DIJKSTRA,0.05,,,8.69999967108015e-05,1000,1
WS,60,0.1,uniform_1_9,ALT,0.05,,,0.00010435450167278759,1000,2
WS,60,0.1,uniform_1_9,DIJKSTRA,0.05,,,0.00016106249677250162,1000,3
WS,60,0.1,uniform_1_9,A*,0.05,,,0.00016168750153155997,1000,4
WS,60,0.1,uniform_1_9,BI_DIJKSTRA,0.1,,,7.97715038061142e-05,1000,1
WS,60,0.1,uniform_1_9,ALT,0.1,,,0.00010537550042499788,1000,2
WS,60,0.1,uniform_1_9,DIJKSTRA,0.1,,,0.00016354199397028424,1000,3
WS,60,0.1,uniform_1_9,A*,0.1,,,0.00017170849969261326,1000,4
WS,60,0.1,uniform_1_9,BI_DIJKSTRA,0.3,,,6.2624501879327e-05,1000,1
WS,60,0.1,uniform_1_9,ALT,0.3,,,0.00010697899779188447,1000,2
WS,60,0.1,uniform_1_9,DIJKSTRA,0.3,,,0.00016287499965983443,1000,3
WS,60,0.1,uniform_1_9,A*,0.3,,,0.00016718749975552782,1000,4
WS,60,0.14,uniform_1_9,BI_DIJKSTRA,0.01,,,0.00014556250243913382,1000,1
WS,60,0.14,uniform_1_9,ALT,0.01,,,0.00014835449837846681,1000,2
WS,60,0.14,uniform_1_9,DIJKSTRA,0.01,,,0.00019956300093326718,1000,3
WS,60,0.14,uniform_1_9,A*,0.01,,,0.00020337499881861731,1000,4
WS,60,0.14,uniform_1_9,BI_DIJKSTRA,0.05,,,0.00010597949949442409,1000,1
WS,60,0.14,uniform_1_9,ALT,0.05,,,0.00012760400204570033,1000,2
WS,60,0.14,uniform_1_9,A*,0.05,,,0.0001952499987964984,1000,3
WS,60,0.14,uniform_1_9,DIJKSTRA,0.05,,,0.00019860450265696272,1000,4
WS,60,0.14,uniform_1_9,BI_DIJKSTRA,0.1,,,9.022899757837877e-05,1000,1
WS,60,0.14,uniform_1_9,ALT,0.1,,,0.00012735449490719475,1000,2
WS,60,0.14,uniform_1_9,A*,0.1,,,0.00019624999913503416,1000,3
WS,60,0.14,uniform_1_9,DIJKSTRA,0.1,,,0.00020456250058487058,1000,4
WS,60,0.14,uniform_1_9,BI_DIJKSTRA,0.3,,,7.270800415426493e-05,1000,1
WS,60,0.14,uniform_1_9,ALT,0.3,,,0.0001282084995182231,1000,2
WS,60,0.14,uniform_1_9,A*,0.3,,,0.0001945830008480698,1000,3
WS,60,0.14,uniform_1_9,DIJKSTRA,0.3,,,0.0002057505007542204,1000,4
WS,120,0.06,uniform_1_9,ALT,0.01,,,0.00023210449944599532,1000,1
WS,120,0.06,uniform_1_9,BI_DIJKSTRA,0.01,,,0.0002554794991738163,1000,2
WS,120,0.06,uniform_1_9,DIJKSTRA,0.01,,,0.0004136040006414987,1000,3
WS,120,0.06,uniform_1_9,A*,0.01,,,0.0004388745001051575,1000,4
WS,120,0.06,uniform_1_9,BI_DIJKSTRA,0.05,,,0.00016752100054873154,1000,1
WS,120,0.06,uniform_1_9,ALT,0.05,,,0.0001923335003084503,1000,2
WS,120,0.06,uniform_1_9,DIJKSTRA,0.05,,,0.00042187500366708264,1000,3
WS,120,0.06,uniform_1_9,A*,0.05,,,0.0004277714979252778,1000,4
WS,120,0.06,uniform_1_9,BI_DIJKSTRA,0.1,,,0.00014766649837838486,1000,1
WS,120,0.06,uniform_1_9,ALT,0.1,,,0.00018245799947180785,1000,2
WS,120,0.06,uniform_1_9,A*,0.1,,,0.0004103544997633435,1000,3
WS,120,0.06,uniform_1_9,DIJKSTRA,0.1,,,0.0004212499989080243,1000,4
WS,120,0.06,uniform_1_9,BI_DIJKSTRA,0.3,,,0.00011127100151497871,1000,1
WS,120,0.06,uniform_1_9,ALT,0.3,,,0.0002059580001514405,1000,2
WS,120,0.06,uniform_1_9,A*,0.3,,,0.0004086875014763791,1000,3
WS,120,0.06,uniform_1_9,DIJKSTRA,0.3,,,0.00042064599983859807,1000,4
WS,120,0.1,uniform_1_9,ALT,0.01,,,0.00028485399889177643,1000,1
WS,120,0.1,uniform_1_9,BI_DIJKSTRA,0.01,,,0.0003478544967947528,1000,2
WS,120,0.1,uniform_1_9,A*,0.01,,,0.0005640415001835208,1000,3
WS,120,0.1,uniform_1_9,DIJKSTRA,0.01,,,0.0005717709973396268,1000,4
WS,120,0.1,uniform_1_9,BI_DIJKSTRA,0.05,,,0.00022112499937065877,1000,1
WS,120,0.1,uniform_1_9,ALT,0.05,,,0.0002656459982972592,1000,2
WS,120,0.1,uniform_1_9,A*,0.05,,,0.0005108750010549556,1000,3
WS,120,0.1,uniform_1_9,DIJKSTRA,0.05,,,0.0005593545029114466,1000,4
WS,120,0.1,uniform_1_9,BI_DIJKSTRA,0.1,,,0.0001955205007106997,1000,1
WS,120,0.1,uniform_1_9,ALT,0.1,,,0.0002583539971965365,1000,2
WS,120,0.1,uniform_1_9,A*,0.1,,,0.0005196040037844796,1000,3
WS,120,0.1,uniform_1_9,DIJKSTRA,0.1,,,0.0005937290006841067,1000,4
WS,120,0.1,uniform_1_9,BI_DIJKSTRA,0.3,,,0.00014431199815589935,1000,1
WS,120,0.1,uniform_1_9,ALT,0.3,,,0.0003007500017702114,1000,2
WS,120,0.1,uniform_1_9,A*,0.3,,,0.0005381254959502257,1000,3
WS,120,0.1,uniform_1_9,DIJKSTRA,0.3,,,0.0006064789959054906,1000,4
WS,120,0.14,uniform_1_9,ALT,0.01,,,0.0003925204982806463,1000,1
WS,120,0.14,uniform_1_9,BI_DIJKSTRA,0.01,,,0.0004604994974215515,1000,2
WS,120,0.14,uniform_1_9,A*,0.01,,,0.0007571660025860183,1000,3
WS,120,0.14,uniform_1_9,DIJKSTRA,0.01,,,0.0008611249977548141,1000,4
WS,120,0.14,uniform_1_9,BI_DIJKSTRA,0.05,,,0.00030031250571482815,1000,1
WS,120,0.14,uniform_1_9,ALT,0.05,,,0.00036085400279262103,1000,2
WS,120,0.14,uniform_1_9,A*,0.05,,,0.000680875004036352,1000,3
WS,120,0.14,uniform_1_9,DIJKSTRA,0.05,,,0.0008372294978471473,1000,4
WS,120,0.14,uniform_1_9,BI_DIJKSTRA,0.1,,,0.00021929149443167262,1000,1
WS,120,0.14,uniform_1_9,ALT,0.1,,,0.0003489789960440248,1000,2
WS,120,0.14,uniform_1_9,A*,0.1,,,0.000667333497403888,1000,3
WS,120,0.14,uniform_1_9,DIJKSTRA,0.1,,,0.0008213964974856935,1000,4
WS,120,0.14,uniform_1_9,BI_DIJKSTRA,0.3,,,0.00017160449715447612,1000,1
WS,120,0.14,uniform_1_9,ALT,0.3,,,0.0003816665011981968,1000,2
WS,120,0.14,uniform_1_9,A*,0.3,,,0.0005890414977329783,1000,3
WS,120,0.14,uniform_1_9,DIJKSTRA,0.3,,,0.0008001454989425838,1000,4
WS,240,0.06,uniform_1_9,ALT,0.01,,,0.00046714650306967087,1000,1
WS,240,0.06,uniform_1_9,BI_DIJKSTRA,0.01,,,0.0006005204995744862,1000,2
WS,240,0.06,uniform_1_9,A*,0.01,,,0.001265208498807624,1000,3
